run,Total cost non-intervention,Treatment costs - non-intervention,Complication costs - non-intervention,Intervention costs - non-intervention,QALY non-intervention,Total cost intervention,Treatment costs - intervention,Complication costs - intervention,Intervention costs - intervention,QALY intervention,Cost increment,QALY increment,ICER,ICER: mean inc Cost / mean inc QALY,Remaining LY non-intervention,Remaining LY intervention,LY increment
0001,151953.27,67311.5,84641.77,0.0,10.3933,150771.5,69311.43,76106.44,5353.62,10.7412,-1181.77,0.3479,-3396.87,,20.5195,21.3901,0.8706
0002,147800.04,67235.36,80564.68,0.0,10.3856,149801.3,69344.52,75103.5,5353.28,10.7458,2001.26,0.3602,5555.97,,20.4395,21.3566,0.9171
0003,149221.4,67210.26,82011.14,0.0,10.3818,150129.18,69485.99,75275.95,5367.23,10.7742,907.77,0.3923,2313.97,,20.4839,21.4433,0.9594
0004,149300.8,67471.16,81829.64,0.0,10.426,152861.11,69917.67,77540.94,5402.5,10.8411,3560.32,0.4151,8577.02,,20.541,21.6009,1.0599
0005,148586.66,67021.21,81565.45,0.0,10.3438,150696.53,69327.53,76015.49,5353.52,10.7403,2109.87,0.3965,5321.24,,20.3829,21.3752,0.9923
0006,151661.47,67655.42,84006.05,0.0,10.4456,152004.18,69712.32,76904.23,5387.64,10.8025,342.71,0.3569,960.24,,20.6533,21.5549,0.9016
0007,149745.33,67275.3,82470.03,0.0,10.3878,152298.79,69426.67,77515.05,5357.07,10.7558,2553.46,0.3679,6940.64,,20.4641,21.3452,0.8811
0008,150414.63,66791.48,83623.15,0.0,10.3114,149717.09,69144.78,75236.38,5335.92,10.7143,-697.55,0.4029,-1731.32,,20.2844,21.268,0.9836
0009,148529.64,66786.92,81742.72,0.0,10.3109,151339.1,69120.53,76880.68,5337.88,10.7073,2809.46,0.3965,7085.65,,20.34,21.3149,0.9749
0010,149540.79,67422.13,82118.66,0.0,10.4091,149611.62,69306.79,74957.03,5347.79,10.7392,70.83,0.3301,214.57,,20.4827,21.3072,0.8245
0011,147327.72,66801.04,80526.68,0.0,10.3202,149186.89,69335.35,74496.02,5355.52,10.7481,1859.17,0.4279,4344.87,,20.2938,21.3968,1.103
0012,146570.24,66699.55,79870.69,0.0,10.295,151982.73,69250.76,77385.4,5346.56,10.7263,5412.49,0.4313,12549.25,,20.2643,21.3339,1.0696
0013,150135.54,67149.22,82986.32,0.0,10.3643,152057.44,69422.36,77276.1,5358.98,10.7557,1921.89,0.3914,4910.3,,20.3961,21.3756,0.9795
0014,149195.48,66999.93,82195.55,0.0,10.3461,153233.18,69599.68,78255.99,5377.51,10.7832,4037.7,0.4371,9237.47,,20.3897,21.5008,1.1111
0015,151126.29,67418.31,83707.97,0.0,10.406,152785.99,69840.53,77547.7,5397.76,10.8214,1659.7,0.4154,3995.43,,20.5396,21.5944,1.0548
0016,149456.45,67114.0,82342.46,0.0,10.3653,152076.52,69141.29,77597.46,5337.77,10.7115,2620.06,0.3461,7570.24,,20.4238,21.2987,0.8749
0017,150302.9,67079.6,83223.29,0.0,10.3558,152589.57,69502.15,77719.1,5368.31,10.7714,2286.67,0.4157,5500.77,,20.3965,21.447,1.0505
0018,152481.9,67016.75,85465.15,0.0,10.3454,151484.99,69060.26,77094.62,5330.11,10.7021,-996.91,0.3567,-2794.81,,20.3745,21.252,0.8775
0019,150453.62,67403.98,83049.64,0.0,10.4095,151142.39,69786.55,75964.92,5390.93,10.819,688.77,0.4095,1681.98,,20.554,21.5409,0.9869
0020,147241.29,67199.73,80041.57,0.0,10.3777,149846.4,69354.17,75136.81,5355.42,10.7476,2605.11,0.37,7040.84,,20.4627,21.38,0.9173
0021,152635.2,67289.6,85345.6,0.0,10.3915,153420.63,69414.85,78645.92,5359.86,10.7597,785.43,0.3682,2133.16,,20.5375,21.3941,0.8566
0022,148693.79,66906.88,81786.91,0.0,10.33,149635.9,69312.75,74972.79,5350.36,10.7392,942.11,0.4092,2302.32,,20.3117,21.3384,1.0267
0023,151624.84,67338.78,84286.07,0.0,10.3932,150387.05,69152.1,75899.45,5335.5,10.7084,-1237.8,0.3152,-3927.03,,20.484,21.2573,0.7733
0024,151544.77,67178.55,84366.22,0.0,10.3714,151893.6,69571.31,76948.24,5374.05,10.7828,348.84,0.4114,847.93,,20.4662,21.4693,1.0031
0025,148584.0,67102.86,81481.14,0.0,10.3556,149806.69,69164.71,75301.96,5340.02,10.7112,1222.69,0.3556,3438.39,,20.423,21.3114,0.8884
0026,152279.73,67407.12,84872.61,0.0,10.4075,152209.68,69757.68,77062.35,5389.65,10.8124,-70.05,0.4049,-173.01,,20.5477,21.5454,0.9977
0027,148802.84,67247.43,81555.42,0.0,10.3855,146820.7,68958.33,72541.87,5320.49,10.6874,-1982.14,0.302,-6563.38,,20.5009,21.1988,0.6979
0028,148385.37,67313.4,81071.97,0.0,10.3992,149379.78,69510.24,74502.71,5366.84,10.7757,994.41,0.3765,2641.2,,20.4959,21.4165,0.9206
0029,147944.23,66797.23,81147.0,0.0,10.3121,149810.83,69204.28,75262.36,5344.2,10.7247,1866.6,0.4126,4523.99,,20.2741,21.3409,1.0668
0030,151379.97,67670.47,83709.5,0.0,10.4477,150978.59,69576.12,76028.22,5374.25,10.7821,-401.38,0.3343,-1200.66,,20.6575,21.4728,0.8153
0031,148090.09,67162.62,80927.47,0.0,10.3697,150500.84,69224.64,75930.63,5345.58,10.7247,2410.75,0.355,6790.85,,20.4154,21.3438,0.9284
0032,148221.03,66864.33,81356.7,0.0,10.3196,149754.99,69426.45,74966.12,5362.42,10.7595,1533.95,0.4399,3487.04,,20.2933,21.4214,1.1281
0033,147604.44,67097.41,80507.04,0.0,10.3619,149513.06,69300.62,74861.32,5351.13,10.7376,1908.62,0.3758,5078.82,,20.4058,21.3615,0.9557
0034,148746.61,66925.76,81820.85,0.0,10.3356,151081.33,69424.59,76295.55,5361.19,10.7619,2334.72,0.4263,5476.71,,20.3017,21.4058,1.1041
0035,149729.77,67546.67,82183.1,0.0,10.4315,150339.97,69601.28,75361.43,5377.26,10.7854,610.2,0.3539,1724.22,,20.6099,21.4936,0.8837
0036,150046.48,67051.52,82994.96,0.0,10.3537,151249.53,69533.24,76344.71,5371.59,10.7739,1203.06,0.4202,2863.07,,20.4161,21.467,1.0509
0037,148340.43,67095.03,81245.4,0.0,10.3585,150082.14,69599.32,75105.64,5377.18,10.7831,1741.71,0.4246,4102.0,,20.4494,21.4941,1.0447
0038,148515.64,67067.93,81447.71,0.0,10.3585,151074.02,69666.16,76025.3,5382.57,10.7994,2558.39,0.4409,5802.65,,20.4109,21.5181,1.1072
0039,151377.77,67447.11,83930.66,0.0,10.4168,152662.74,69559.33,77731.91,5371.5,10.7792,1284.97,0.3624,3545.72,,20.5595,21.4448,0.8853
0040,151795.44,67483.87,84311.57,0.0,10.4129,153279.29,69790.81,78096.76,5391.72,10.809,1483.85,0.3962,3745.2,,20.582,21.5469,0.9649
0041,151780.25,67486.37,84293.87,0.0,10.4187,152923.88,69753.16,77778.9,5391.81,10.8056,1143.63,0.3869,2955.88,,20.5923,21.5787,0.9864
0042,150499.58,67360.57,83139.01,0.0,10.3965,150485.31,69260.0,75877.4,5347.9,10.7328,-14.27,0.3363,-42.43,,20.5028,21.3463,0.8435
0043,148663.71,67239.52,81424.19,0.0,10.3861,150657.27,69595.77,75685.61,5375.88,10.7884,1993.56,0.4023,4955.41,,20.4747,21.4798,1.0051
0044,150347.64,67082.75,83264.89,0.0,10.3571,151889.92,69545.94,76974.08,5369.9,10.772,1542.28,0.4149,3717.23,,20.3648,21.4304,1.0656
0045,149890.61,67036.76,82853.85,0.0,10.3545,148991.72,68849.58,74828.97,5313.17,10.6738,-898.89,0.3193,-2815.19,,20.42,21.1809,0.7609
0046,148401.81,66884.68,81517.12,0.0,10.3288,150081.48,69478.92,75233.73,5368.82,10.7721,1679.67,0.4433,3789.01,,20.3279,21.4718,1.1439
0047,147868.17,66845.78,81022.4,0.0,10.3229,149496.63,69279.84,74869.98,5346.82,10.7364,1628.46,0.4135,3938.23,,20.3068,21.3154,1.0086
0048,149471.43,67085.23,82386.2,0.0,10.364,152025.52,69499.55,77160.44,5365.54,10.7779,2554.1,0.4139,6170.81,,20.3727,21.4089,1.0362
0049,151780.25,67486.37,84293.87,0.0,10.4187,152923.88,69753.16,77778.9,5391.81,10.8056,1143.63,0.3869,2955.88,,20.5923,21.5787,0.9864
0050,150774.43,67330.41,83444.02,0.0,10.4023,150252.98,68889.77,76050.14,5313.08,10.6781,-521.45,0.2757,-1891.37,,20.4826,21.1477,0.6651
0051,150165.91,67467.95,82697.97,0.0,10.4152,150576.28,69759.13,75428.08,5389.08,10.8112,410.37,0.3961,1036.03,,20.5243,21.5341,1.0098
0052,150033.24,67204.31,82828.93,0.0,10.3776,152127.63,69568.19,77185.6,5373.85,10.783,2094.39,0.4055,5164.96,,20.4668,21.4736,1.0068
0053,149931.79,67385.81,82545.98,0.0,10.4151,152123.79,69585.91,77161.9,5375.99,10.7868,2192.0,0.3717,5897.23,,20.5793,21.4904,0.9111
0054,146877.45,66963.65,79913.8,0.0,10.342,148674.56,69104.42,74237.63,5332.51,10.7153,1797.11,0.3733,4814.12,,20.3026,21.253,0.9504
0055,149266.8,67205.2,82061.6,0.0,10.3819,149955.42,69458.91,75133.17,5363.34,10.7663,688.61,0.3844,1791.39,,20.4478,21.4066,0.9588
0056,151286.28,67699.95,83586.33,0.0,10.4536,151890.27,69679.1,76830.11,5381.06,10.7976,603.99,0.344,1755.78,,20.6619,21.4864,0.8245
0057,150237.82,67297.61,82940.21,0.0,10.3928,151328.88,69604.11,76348.91,5375.86,10.7906,1091.05,0.3977,2743.4,,20.4536,21.4718,1.0182
0058,150359.8,67471.42,82888.38,0.0,10.4158,152140.58,69674.18,77083.56,5382.84,10.7893,1780.78,0.3736,4766.54,,20.5818,21.5167,0.9349
0059,148515.57,66503.25,82012.32,0.0,10.2639,150405.55,68760.66,76339.61,5305.29,10.6508,1889.99,0.3869,4884.96,,20.1866,21.1408,0.9542
0060,147705.91,67201.61,80504.3,0.0,10.3713,149583.95,69209.5,75031.58,5342.88,10.7223,1878.04,0.351,5350.54,,20.4883,21.3161,0.8278
0061,150732.96,67252.82,83480.14,0.0,10.3866,151547.39,69264.52,76935.25,5347.61,10.7307,814.43,0.3441,2366.84,,20.4419,21.3396,0.8977
0062,151100.41,67175.48,83924.93,0.0,10.3732,150928.44,69289.68,76289.1,5349.65,10.7373,-171.97,0.3641,-472.32,,20.4409,21.3452,0.9043
0063,151304.41,67686.1,83618.32,0.0,10.4565,151756.2,69832.06,76527.89,5396.26,10.8287,451.79,0.3722,1213.84,,20.6925,21.5806,0.8881
0064,149797.97,67297.68,82500.29,0.0,10.3898,149901.36,69601.07,74923.63,5376.66,10.7874,103.39,0.3976,260.04,,20.4905,21.4855,0.995
0065,149750.54,67016.85,82733.69,0.0,10.3422,150933.56,69351.32,76228.54,5353.7,10.7408,1183.03,0.3985,2968.71,,20.4071,21.3552,0.9481
0066,151591.67,66925.97,84665.7,0.0,10.3368,152663.0,69386.49,77916.18,5360.33,10.7551,1071.33,0.4183,2561.15,,20.3651,21.4265,1.0614
0067,148085.37,67203.08,80882.29,0.0,10.3735,150831.47,69478.39,75985.19,5367.89,10.7625,2746.1,0.389,7059.38,,20.4641,21.4611,0.997
0068,149932.96,67311.21,82621.75,0.0,10.391,151587.45,69810.64,76382.8,5394.01,10.8163,1654.48,0.4253,3890.15,,20.4949,21.5669,1.072
0069,149529.09,67442.31,82086.78,0.0,10.4082,152125.73,69783.85,76950.76,5391.12,10.8099,2596.64,0.4017,6464.13,,20.5349,21.5425,1.0076
0070,149691.01,67338.81,82352.2,0.0,10.4037,150864.44,69549.83,75941.49,5373.12,10.7835,1173.43,0.3798,3089.6,,20.508,21.4779,0.9699
0071,148576.95,67029.93,81547.02,0.0,10.3498,150621.43,69139.84,76143.66,5337.93,10.7121,2044.47,0.3623,5643.03,,20.4355,21.3027,0.8672
0072,148030.49,66881.48,81149.0,0.0,10.3308,150633.0,69496.34,75766.94,5369.71,10.7728,2602.51,0.442,5888.03,,20.3083,21.4696,1.1613
0073,152833.76,67913.57,84920.19,0.0,10.4919,153177.33,69822.58,77959.36,5395.39,10.8299,343.57,0.3379,1016.78,,20.7454,21.5768,0.8314
0074,151383.94,67355.44,84028.49,0.0,10.4039,151567.38,69507.72,76693.07,5366.58,10.7767,183.44,0.3728,492.06,,20.4965,21.4149,0.9184
0075,148853.34,66768.39,82084.95,0.0,10.307,149941.17,69367.17,75217.96,5356.04,10.751,1087.83,0.444,2450.07,,20.2686,21.3774,1.1088
0076,148502.71,67058.98,81443.73,0.0,10.3574,148373.05,69086.5,73953.78,5332.77,10.7107,-129.66,0.3533,-367.0,,20.3859,21.2706,0.8847
0077,151780.85,67199.9,84580.95,0.0,10.3697,152430.84,69208.4,77879.31,5343.13,10.7176,649.99,0.3479,1868.32,,20.4478,21.3184,0.8706
0078,149412.16,66695.86,82716.3,0.0,10.2935,151028.62,69274.11,76407.1,5347.4,10.7333,1616.45,0.4398,3675.42,,20.2427,21.3282,1.0855
0079,149190.45,67074.7,82115.75,0.0,10.3588,149663.95,69123.14,75204.38,5336.43,10.7112,473.5,0.3524,1343.64,,20.3962,21.2926,0.8964
0080,150062.39,66804.84,83257.55,0.0,10.3118,150383.85,69221.87,75818.58,5343.4,10.7255,321.46,0.4137,777.04,,20.3131,21.3151,1.002
0081,150471.81,66859.59,83612.21,0.0,10.3192,151460.75,69112.44,77012.06,5336.25,10.7069,988.94,0.3878,2550.13,,20.3886,21.3006,0.912
0082,150438.94,67037.05,83401.89,0.0,10.3504,150054.54,69376.27,75319.97,5358.31,10.7516,-384.4,0.4012,-958.13,,20.3855,21.4021,1.0166
0083,148902.09,67473.16,81428.93,0.0,10.4204,148833.37,69431.92,74039.45,5362.0,10.7565,-68.72,0.3361,-204.46,,20.5848,21.4122,0.8274
0084,151815.93,67123.62,84692.32,0.0,10.3583,151146.9,69271.56,76527.07,5348.27,10.7358,-669.03,0.3775,-1772.26,,20.4292,21.3413,0.9121
0085,149132.66,66635.61,82497.05,0.0,10.2877,151011.64,69157.6,76516.78,5337.25,10.7108,1878.97,0.4231,4440.96,,20.2483,21.2782,1.0299
0086,149160.01,67063.59,82096.42,0.0,10.3516,152001.19,69636.24,76987.25,5377.7,10.7888,2841.17,0.4372,6498.56,,20.3861,21.4693,1.0832
0087,149054.18,66808.9,82245.28,0.0,10.3154,150233.76,69288.8,75593.3,5351.66,10.7392,1179.58,0.4238,2783.34,,20.3304,21.38,1.0496
0088,150727.43,67083.77,83643.66,0.0,10.3568,151445.48,69364.48,76724.39,5356.6,10.7481,718.05,0.3913,1835.04,,20.4295,21.3883,0.9588
0089,148567.04,66875.4,81691.65,0.0,10.3293,150157.8,69473.11,75319.7,5364.99,10.7688,1590.75,0.4395,3619.45,,20.3373,21.417,1.0797
0090,151289.92,67073.89,84216.03,0.0,10.3543,152468.3,69310.87,77804.95,5352.48,10.7379,1178.37,0.3836,3071.87,,20.4199,21.3714,0.9515
0091,148735.04,67047.02,81688.02,0.0,10.3549,150195.15,69142.25,75713.41,5339.49,10.7147,1460.11,0.3599,4056.99,,20.4378,21.3233,0.8855
0092,149012.2,66930.43,82081.77,0.0,10.3347,149934.9,69454.83,75116.37,5363.71,10.7623,922.7,0.4276,2157.86,,20.3481,21.4171,1.069
0093,149563.1,67294.94,82268.16,0.0,10.392,150052.67,69012.21,75714.67,5325.79,10.6942,489.57,0.3022,1620.02,,20.4665,21.2319,0.7654
0094,148512.11,67134.63,81377.48,0.0,10.3664,150643.24,69270.69,76025.31,5347.24,10.7326,2131.14,0.3662,5819.61,,20.4127,21.3288,0.9161
0095,148730.49,66923.76,81806.73,0.0,10.3318,150106.91,69112.68,75656.57,5337.66,10.7092,1376.42,0.3774,3647.11,,20.3401,21.319,0.9789
0096,150621.01,67452.34,83168.67,0.0,10.4162,150954.02,69404.15,76190.27,5359.6,10.7534,333.01,0.3372,987.57,,20.5576,21.3972,0.8396
0097,151717.09,67649.84,84067.25,0.0,10.4408,153202.45,69863.3,77941.7,5397.44,10.8211,1485.36,0.3803,3905.76,,20.636,21.5731,0.9371
0098,149529.26,67001.0,82528.26,0.0,10.3414,149719.08,69199.49,75177.85,5341.74,10.7186,189.82,0.3772,503.23,,20.3809,21.3102,0.9293
0099,151185.97,67064.57,84121.4,0.0,10.3525,153166.98,69472.18,78327.81,5367.0,10.7688,1981.02,0.4164,4757.49,,20.3963,21.4492,1.0529
0100,148743.5,67109.92,81633.58,0.0,10.3657,150719.84,69251.45,76121.66,5346.74,10.7345,1976.34,0.3688,5358.84,,20.4092,21.339,0.9298
mean,149752.9956,67163.7305,82589.2653,0.0,10.3705,150965.0199,69406.5198,76198.6886,5359.8116,10.7555,1212.0237,0.385,3013.2294,3148.1135,20.4416,21.4004,0.9588
